ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Geo_Trim/Stone_Trim_normal,Texture2D,Hard,2797958,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Geo_Trim/Stone_Trim_RMaskO,Texture2D,Hard,1399579,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Pallisade/Rope_Pallisade,MaterialInstanceConstant,Hard,6106,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Rope/rope_basecolor,Texture2D,Hard,88717,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Rope/rope_normal,Texture2D,Hard,176430,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Rope/rope_RHAO,Texture2D,Hard,88767,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Stairs/Castle_Stairs,MaterialInstanceConstant,Hard,270147,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Stairs/castle_strs_color,Texture2D,Hard,700425,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Stairs/castle_strs_normal,Texture2D,Hard,1399810,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Assets/Stairs/castle_strs_RHAO,Texture2D,Hard,700625,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Basic_Mat_Grunge,Material,Hard,226460,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/2_Way_Height_Blend,Material,Hard,158354,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/Castle_Mat_Inst,MaterialInstanceConstant,Hard,338661,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/Castle_Mat_Legacy,Material,Hard,256610,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/DungeonBrick/DungeonFloor_RHAO,Texture2D,Hard,2797850,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/MaxMortar/castle_max_mortar_basecolor,Texture2D,Hard,2797665,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/MaxMortar/castle_max_mortar_normal,Texture2D,Hard,5594194,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/MaxMortar/castle_max_mortar_RHAO,Texture2D,Hard,2797857,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/MinMortar/castle_min_mortar_basecolor,Texture2D,Hard,2797665,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/MinMortar/castle_min_mortar_normal,Texture2D,Hard,5594194,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/MinMortar/castle_min_mortar_RHAO,Texture2D,Hard,2797857,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/Small_Bricks/castle_smallbrks_mortar_RHAO,Texture2D,Hard,2797872,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/Small_Bricks/castle_smbrk_mortar_basecolor,Texture2D,Hard,2797672,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/CastleBrick/Small_Bricks/castle_smbrk_mortar_normal,Texture2D,Hard,5594201,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/DirtyStone/castle_stone_color,Texture2D,Hard,2797636,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/DirtyStone/castle_stone_normal,Texture2D,Hard,5594173,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/DirtyStone/castle_stone_RHAO,Texture2D,Hard,2797694,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/Floors/Castle_walkway,MaterialInstanceConstant,Hard,270614,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/Medival_Concrete/Medieval_Concrete_basecolor,Texture2D,Hard,2797660,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/Medival_Concrete/Medieval_Concrete_normal,Texture2D,Hard,5594189,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/Medival_Concrete/Medieval_Concrete_RHAO,Texture2D,Hard,2797710,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/Medival_Concrete/PlasterCG/plaster_cg_castle_basecolor,Texture2D,Hard,2797670,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/Medival_Concrete/PlasterCG/plaster_cg_castle_normal,Texture2D,Hard,5594199,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/CastleMainMaterialStuff/Medival_Concrete/PlasterCG/plaster_cgtex_castle_RHAO,Texture2D,Hard,2797868,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Functions/HeightMask_FN,MaterialFunction,Hard,940,None
8,/Game/Mordhau/Maps/AndrewG_Testing_Map/AG_Art/Functions/MF_GrungeRGB,MaterialFunction,Hard,781,None
20,/Game/Mordhau/Maps/DuelCamp/CampArrows,LandscapeGrassType,Hard,16811,None
20,/Game/Mordhau/Maps/DuelCamp/CampExpansion_sharedassets/1_LayerInfo,LandscapeLayerInfoObject,Hard,1166,None
20,/Game/Mordhau/Maps/DuelCamp/CampExpansion_sharedassets/2_LayerInfo,LandscapeLayerInfoObject,Hard,1166,None
20,/Game/Mordhau/Maps/DuelCamp/CampExpansion_sharedassets/3_LayerInfo,LandscapeLayerInfoObject,Hard,1166,None
20,/Game/Mordhau/Maps/DuelCamp/CampExpansion_sharedassets/4_LayerInfo,LandscapeLayerInfoObject,Hard,1168,None
20,/Game/Mordhau/Maps/DuelCamp/CampExpansion_sharedassets/5_LayerInfo,LandscapeLayerInfoObject,Hard,1164,None
20,/Game/Mordhau/Maps/DuelCamp/CampExpansion_sharedassets/Arrows_LayerInfo,LandscapeLayerInfoObject,Hard,914,None
20,/Game/Mordhau/Maps/DuelCamp/CampExpansion_sharedassets/Grass_LayerInfo,LandscapeLayerInfoObject,Hard,911,None
20,/Game/Mordhau/Maps/DuelCamp/CampExpansion_sharedassets/GrassDead_LayerInfo,LandscapeLayerInfoObject,Hard,923,None
20,/Game/Mordhau/Maps/DuelCamp/CampGrass,LandscapeGrassType,Hard,8258,None
20,/Game/Mordhau/Maps/DuelCamp/CampGrassDead,LandscapeGrassType,Hard,9808,None
20,/Game/Mordhau/Maps/DuelCamp/CampPebbles,LandscapeGrassType,Hard,6347,None
4,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/Castle_Material_3Blend,Material,Hard,106306,None
4,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/Castle_Material_3Blend_Test,MaterialInstanceConstant,Hard,6884,None
4,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/CastleBrick/Damage_Plaster/Plaster_Castle_Basecolor,Texture2D,Hard,11186312,None
4,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/CastleBrick/Damage_Plaster/Plaster_Castle_Normal,Texture2D,Hard,22371449,None
4,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/CastleBrick/Damage_Plaster/Plaster_Castle_RHAO,Texture2D,Hard,11186362,None
4,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/CastleBrick/MaxMortar/castle_max_mortar_basecolor,Texture2D,Hard,11186313,None
4,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/CastleBrick/MaxMortar/castle_max_mortar_normal,Texture2D,Hard,22371450,None
4,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/CastleBrick/MaxMortar/castle_max_mortar_RHAO,Texture2D,Hard,11186499,None
8,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/CastleBrick/MinMortar/castle_min_mortar_basecolor,Texture2D,Hard,11186313,None
8,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/CastleBrick/MinMortar/castle_min_mortar_normal,Texture2D,Hard,22371450,None
8,/Game/Mordhau/Maps/MainGamemode/Andrews_Art_Tests/CastleMainMaterialStuff/CastleBrick/MinMortar/castle_min_mortar_RHAO,Texture2D,Hard,11186363,None
10,/Game/Mordhau/Maps/Moshpit/M_MoshpitLandscape,Material,Hard,70146,None
10,/Game/Mordhau/Maps/Moshpit/Moshpit,World,Hard,3690366,None
10,/Game/Mordhau/Maps/Moshpit/Moshpit_BuiltData,MapBuildDataRegistry,Hard,45330418,None
4,/Game/Mordhau/Maps/SiegeTest/Textures/GroundGrass2_D,Texture2D,Hard,2797585,None
4,/Game/Mordhau/Maps/SiegeTest/Textures/INST_BackgroundHill,MaterialInstanceConstant,Hard,3807,None
4,/Game/Mordhau/Maps/SiegeTest/Textures/Mat_BackgroundHill,Material,Hard,55265,None
4,/Game/Mordhau/Maps/ThePit/Textures/soil01,Texture2D,Hard,5593782,None
8,/Game/Mordhau/MaterialFunctions/MF_BumpOffsetCustom,MaterialFunction,Hard,771,None
8,/Game/Mordhau/MaterialFunctions/MF_BumpOffsetWorldSpace,MaterialFunction,Hard,779,None
8,/Game/Mordhau/MaterialFunctions/MF_FresnelBasedBumpOffset,MaterialFunction,Hard,783,None
5,/Game/StarterContent/Architecture/Floor_400x400,StaticMesh,Hard,6323,None
5,/Game/StarterContent/Particles/P_Pollen,ParticleSystem,Hard,18871,None
5,/Game/StarterContent/Shapes/Shape_Plane,StaticMesh,Hard,8603,None
5,/Game/StarterContent/Shapes/Shape_Wedge_B,StaticMesh,Hard,7699,None
0,/swiiftCombatMod/BP_AttackMotion_swiift,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_DM->/swiiftCombatMod/BP_swiiftEquipmentRemapper->/swiiftCombatMod/BP_AttackMotion_swiift,2583,None
0,/swiiftCombatMod/BP_FeintedMotion_swiift,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_DM->/swiiftCombatMod/BP_swiiftEquipmentRemapper->/swiiftCombatMod/BP_FeintedMotion_swiift,1487,None
0,/swiiftCombatMod/BP_GS_swiift,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/BP_GS_swiift,4330,None
0,/swiiftCombatMod/BP_KickMotion_swiift,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_DM->/swiiftCombatMod/BP_swiiftEquipmentRemapper->/swiiftCombatMod/BP_KickMotion_swiift,1201,None
0,/swiiftCombatMod/BP_KickWeapon_swiift,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_SKM->/swiiftCombatMod/BP_MordhauCharacter_swiift->/swiiftCombatMod/BP_KickWeapon_swiift,3679,None
0,/swiiftCombatMod/BP_MordhauCharacter_swiift,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_SKM->/swiiftCombatMod/BP_MordhauCharacter_swiift,38519,None
0,/swiiftCombatMod/BP_ParryMotion_swiift,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_DM->/swiiftCombatMod/BP_swiiftEquipmentRemapper->/swiiftCombatMod/BP_ParryMotion_swiift,1329,None
0,/swiiftCombatMod/BP_swiiftEquipmentRemapper,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Yard_Comp->/swiiftCombatMod/Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_DM->/swiiftCombatMod/BP_swiiftEquipmentRemapper,7984,None
0,/swiiftCombatMod/FC_2StrikeReleaseSwiift,CurveFloat,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FC_2StrikeReleaseSwiift,948,None
0,/swiiftCombatMod/FC_LateFeintLockoutDistCurve_swiift,CurveFloat,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_DM->/swiiftCombatMod/BP_swiiftEquipmentRemapper->/swiiftCombatMod/BP_FeintedMotion_swiift->/swiiftCombatMod/FC_LateFeintLockoutDistCurve_swiift,972,None
0,/swiiftCombatMod/FC_RiposteReleaseSwiift,CurveFloat,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FC_RiposteReleaseSwiift,975,None
0,/swiiftCombatMod/FFA_Moshpit_Comp,World,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Moshpit_Comp,15568,None
0,/swiiftCombatMod/FFA_Yard_Comp,World,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp,14630,None
0,/swiiftCombatMod/FFA_Yard_Comp_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/FFA_Yard_Comp_BuiltData,90301,None
0,/swiiftCombatMod/Gamemode/GM_swiiftCombat_DM,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Yard_Comp->/swiiftCombatMod/Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_DM,10555,None
0,/swiiftCombatMod/Gamemode/GM_swiiftCombat_SKM,Blueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_SKM,7501,None
8,/swiiftCombatMod/Gamemode/GS_swiiftCombat_DM,Blueprint,Hard,4183,None
2,/swiiftCombatMod/Gamemode/GS_swiiftCombat_SKM,Blueprint,Hard,8788,None
0,/swiiftCombatMod/HUD/W_FeintLockout,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_SKM->/swiiftCombatMod/BP_MordhauCharacter_swiift->/swiiftCombatMod/HUD/W_FeintLockout,15478,None
2,/swiiftCombatMod/HUD/W_SKMOverlay,WidgetBlueprint,Hard,15549,None
0,/swiiftCombatMod/HUD/W_TestSlider,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Yard_Comp->/swiiftCombatMod/Gamemode/GM_swiiftCombat_SKM->/swiiftCombatMod/BP_MordhauCharacter_swiift->/swiiftCombatMod/HUD/W_TestSlider,21854,None
0,/swiiftCombatMod/Materials/M_Dev_Blue,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Yard_Comp->/swiiftCombatMod/Materials/M_Dev_Blue,2733,None
0,/swiiftCombatMod/Materials/M_Dev_Grey,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Yard_Comp->/swiiftCombatMod/Materials/M_Dev_Grey,2733,None
0,/swiiftCombatMod/Materials/M_Dev_Orange,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Yard_Comp->/swiiftCombatMod/Materials/M_Dev_Orange,2737,None
0,/swiiftCombatMod/Materials/M_Grid_swiift,Material,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Yard_Comp->/swiiftCombatMod/Materials/M_Dev_Orange->/swiiftCombatMod/Materials/M_Grid_swiift,58323,None
0,/swiiftCombatMod/Materials/texture_02,Texture2D,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Yard_Comp->/swiiftCombatMod/Materials/M_Dev_Orange->/swiiftCombatMod/Materials/texture_02,700378,None
0,/swiiftCombatMod/SKM_Moshpit_Comp,World,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Moshpit_Comp,8620,None
0,/swiiftCombatMod/SKM_Yard_Comp,World,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Yard_Comp,19257,None
0,/swiiftCombatMod/SKM_Yard_Comp_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/SKM_Yard_Comp->/swiiftCombatMod/SKM_Yard_Comp_BuiltData,267060,None
0,/swiiftCombatMod/swiiftCube,StaticMesh,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/swiiftCube,9097,None
0,/swiiftCombatMod/Yard_Comp,World,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Yard_Comp,763766,None
0,/swiiftCombatMod/Yard_Comp_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /swiiftCombatMod/FFA_Yard_Comp->/swiiftCombatMod/Yard_Comp->/swiiftCombatMod/Yard_Comp_BuiltData,52445040,None
